DELETE FROM `npc_trainer` WHERE (`entry`=910018);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(910018, 498, 0, 0, 0, 6), 
(910018, 633, 0, 0, 0, 10), 
(910018, 639, 0, 0, 0, 6), 
(910018, 642, 0, 0, 0, 34), 
(910018, 643, 0, 0, 0, 20), 
(910018, 647, 0, 0, 0, 14), 
(910018, 750, 0, 0, 0, 40), 
(910018, 853, 0, 0, 0, 8), 
(910018, 879, 0, 0, 0, 20), 
(910018, 1022, 0, 0, 0, 10), 
(910018, 1026, 0, 0, 0, 22), 
(910018, 1032, 0, 0, 0, 40), 
(910018, 1038, 0, 0, 0, 26), 
(910018, 1042, 0, 0, 0, 30), 
(910018, 1044, 0, 0, 0, 18), 
(910018, 1152, 0, 0, 0, 8), 
(910018, 2800, 0, 0, 0, 30), 
(910018, 2812, 0, 0, 0, 50), 
(910018, 3472, 0, 0, 0, 38), 
(910018, 4987, 0, 0, 0, 42), 
(910018, 5588, 0, 0, 0, 24), 
(910018, 5589, 0, 0, 0, 40), 
(910018, 5599, 0, 0, 0, 24), 
(910018, 5614, 0, 0, 0, 28), 
(910018, 5615, 0, 0, 0, 36), 
(910018, 6940, 0, 0, 0, 46), 
(910018, 7294, 0, 0, 0, 16), 
(910018, 10278, 0, 0, 0, 38), 
(910018, 10290, 0, 0, 0, 10), 
(910018, 10291, 0, 0, 0, 30), 
(910018, 10292, 0, 0, 0, 50), 
(910018, 10293, 0, 0, 0, 60), 
(910018, 10298, 0, 0, 0, 26), 
(910018, 10299, 0, 0, 0, 36), 
(910018, 10300, 0, 0, 0, 46), 
(910018, 10301, 0, 0, 0, 56), 
(910018, 10308, 0, 0, 0, 54), 
(910018, 10310, 0, 0, 0, 50), 
(910018, 10312, 0, 0, 0, 44), 
(910018, 10313, 0, 0, 0, 52), 
(910018, 10314, 0, 0, 0, 60), 
(910018, 10318, 0, 0, 0, 60), 
(910018, 10322, 0, 0, 0, 24), 
(910018, 10324, 0, 0, 0, 36), 
(910018, 10326, 0, 0, 0, 24), 
(910018, 10328, 0, 0, 0, 46), 
(910018, 10329, 0, 0, 0, 54), 
(910018, 13820, 0, 0, 0, 20), 
(910018, 19740, 0, 0, 0, 4), 
(910018, 19742, 0, 0, 0, 14), 
(910018, 19746, 0, 0, 0, 22), 
(910018, 19750, 0, 0, 0, 20), 
(910018, 19752, 0, 0, 0, 30), 
(910018, 19834, 0, 0, 0, 12), 
(910018, 19835, 0, 0, 0, 22), 
(910018, 19836, 0, 0, 0, 32), 
(910018, 19837, 0, 0, 0, 42), 
(910018, 19838, 0, 0, 0, 52), 
(910018, 19850, 0, 0, 0, 24), 
(910018, 19852, 0, 0, 0, 34), 
(910018, 19853, 0, 0, 0, 44), 
(910018, 19854, 0, 0, 0, 54), 
(910018, 19876, 0, 0, 0, 28), 
(910018, 19888, 0, 0, 0, 32), 
(910018, 19891, 0, 0, 0, 36), 
(910018, 19895, 0, 0, 0, 40), 
(910018, 19896, 0, 0, 0, 52), 
(910018, 19897, 0, 0, 0, 44), 
(910018, 19898, 0, 0, 0, 56), 
(910018, 19899, 0, 0, 0, 48), 
(910018, 19900, 0, 0, 0, 60), 
(910018, 19939, 0, 0, 0, 26), 
(910018, 19940, 0, 0, 0, 34), 
(910018, 19941, 0, 0, 0, 42), 
(910018, 19942, 0, 0, 0, 50), 
(910018, 19943, 0, 0, 0, 58), 
(910018, 20116, 0, 0, 0, 30), 
(910018, 20164, 0, 0, 0, 22), 
(910018, 20165, 0, 0, 0, 30), 
(910018, 20166, 0, 0, 0, 38), 
(910018, 20217, 0, 0, 0, 20), 
(910018, 20271, 0, 0, 0, 4), 
(910018, 20772, 0, 0, 0, 48), 
(910018, 20773, 0, 0, 0, 60), 
(910018, 20922, 0, 0, 0, 40), 
(910018, 20923, 0, 0, 0, 50), 
(910018, 20924, 0, 0, 0, 60), 
(910018, 20927, 0, 0, 0, 50), 
(910018, 20928, 0, 0, 0, 60), 
(910018, 20929, 0, 0, 0, 48), 
(910018, 20930, 0, 0, 0, 56), 
(910018, 23215, 0, 0, 0, 40), 
(910018, 24239, 0, 0, 0, 60), 
(910018, 24274, 0, 0, 0, 52), 
(910018, 24275, 0, 0, 0, 44), 
(910018, 25290, 0, 0, 0, 60), 
(910018, 25291, 0, 0, 0, 60), 
(910018, 25292, 0, 0, 0, 60), 
(910018, 25780, 0, 0, 0, 16), 
(910018, 25782, 0, 0, 0, 52), 
(910018, 25894, 0, 0, 0, 54), 
(910018, 25898, 0, 0, 0, 60), 
(910018, 25899, 0, 0, 0, 60), 
(910018, 25916, 0, 0, 0, 60), 
(910018, 25918, 0, 0, 0, 60), 
(910018, 26573, 0, 0, 0, 20), 
(910018, 27135, 0, 0, 0, 62), 
(910018, 27136, 0, 0, 0, 70), 
(910018, 27137, 0, 0, 0, 66), 
(910018, 27138, 0, 0, 0, 68), 
(910018, 27139, 0, 0, 0, 69), 
(910018, 27140, 0, 0, 0, 70), 
(910018, 27141, 0, 0, 0, 70), 
(910018, 27142, 0, 0, 0, 65), 
(910018, 27143, 0, 0, 0, 65), 
(910018, 27149, 0, 0, 0, 70), 
(910018, 27150, 0, 0, 0, 66), 
(910018, 27151, 0, 0, 0, 63), 
(910018, 27152, 0, 0, 0, 68), 
(910018, 27153, 0, 0, 0, 70), 
(910018, 27154, 0, 0, 0, 69), 
(910018, 27173, 0, 0, 0, 70), 
(910018, 27174, 0, 0, 0, 64), 
(910018, 27179, 0, 0, 0, 70), 
(910018, 27180, 0, 0, 0, 68), 
(910018, 31789, 0, 0, 0, 14), 
(910018, 31801, 0, 0, 0, 64), 
(910018, 31884, 0, 0, 0, 70), 
(910018, 32223, 0, 0, 0, 62), 
(910018, 32699, 0, 0, 0, 60), 
(910018, 32700, 0, 0, 0, 70), 
(910018, 33072, 0, 0, 0, 70), 
(910018, 48781, 0, 0, 0, 75), 
(910018, 48782, 0, 0, 0, 80), 
(910018, 48784, 0, 0, 0, 74), 
(910018, 48785, 0, 0, 0, 79), 
(910018, 48788, 0, 0, 0, 78), 
