DELETE FROM `npc_trainer` WHERE (`entry`=1000003);
INSERT INTO `npc_trainer` (entry, spell, spellcost, reqskill, reqskillvalue, reqlevel) VALUES  
(1000003, 498, 0, 0, 0, 6), 
(1000003, 633, 0, 0, 0, 10), 
(1000003, 639, 0, 0, 0, 6), 
(1000003, 642, 0, 0, 0, 34), 
(1000003, 643, 0, 0, 0, 20), 
(1000003, 647, 0, 0, 0, 14), 
(1000003, 750, 0, 0, 0, 40), 
(1000003, 853, 0, 0, 0, 8), 
(1000003, 879, 0, 0, 0, 20), 
(1000003, 1022, 0, 0, 0, 10), 
(1000003, 1026, 0, 0, 0, 22), 
(1000003, 1032, 0, 0, 0, 40), 
(1000003, 1038, 0, 0, 0, 26), 
(1000003, 1042, 0, 0, 0, 30), 
(1000003, 1044, 0, 0, 0, 18), 
(1000003, 1152, 0, 0, 0, 8), 
(1000003, 2800, 0, 0, 0, 30), 
(1000003, 2812, 0, 0, 0, 50), 
(1000003, 3472, 0, 0, 0, 38), 
(1000003, 4987, 0, 0, 0, 42), 
(1000003, 5588, 0, 0, 0, 24), 
(1000003, 5589, 0, 0, 0, 40), 
(1000003, 5599, 0, 0, 0, 24), 
(1000003, 5614, 0, 0, 0, 28), 
(1000003, 5615, 0, 0, 0, 36), 
(1000003, 6940, 0, 0, 0, 46), 
(1000003, 7294, 0, 0, 0, 16), 
(1000003, 10278, 0, 0, 0, 38), 
(1000003, 10290, 0, 0, 0, 10), 
(1000003, 10291, 0, 0, 0, 30), 
(1000003, 10292, 0, 0, 0, 50), 
(1000003, 10293, 0, 0, 0, 60), 
(1000003, 10298, 0, 0, 0, 26), 
(1000003, 10299, 0, 0, 0, 36), 
(1000003, 10300, 0, 0, 0, 46), 
(1000003, 10301, 0, 0, 0, 56), 
(1000003, 10308, 0, 0, 0, 54), 
(1000003, 10310, 0, 0, 0, 50), 
(1000003, 10312, 0, 0, 0, 44), 
(1000003, 10313, 0, 0, 0, 52), 
(1000003, 10314, 0, 0, 0, 60), 
(1000003, 10318, 0, 0, 0, 60), 
(1000003, 10322, 0, 0, 0, 24), 
(1000003, 10324, 0, 0, 0, 36), 
(1000003, 10326, 0, 0, 0, 24), 
(1000003, 10328, 0, 0, 0, 46), 
(1000003, 10329, 0, 0, 0, 54), 
(1000003, 13820, 0, 0, 0, 20), 
(1000003, 19740, 0, 0, 0, 4), 
(1000003, 19742, 0, 0, 0, 14), 
(1000003, 19746, 0, 0, 0, 22), 
(1000003, 19750, 0, 0, 0, 20), 
(1000003, 19752, 0, 0, 0, 30), 
(1000003, 19834, 0, 0, 0, 12), 
(1000003, 19835, 0, 0, 0, 22), 
(1000003, 19836, 0, 0, 0, 32), 
(1000003, 19837, 0, 0, 0, 42), 
(1000003, 19838, 0, 0, 0, 52), 
(1000003, 19850, 0, 0, 0, 24), 
(1000003, 19852, 0, 0, 0, 34), 
(1000003, 19853, 0, 0, 0, 44), 
(1000003, 19854, 0, 0, 0, 54), 
(1000003, 19876, 0, 0, 0, 28), 
(1000003, 19888, 0, 0, 0, 32), 
(1000003, 19891, 0, 0, 0, 36), 
(1000003, 19895, 0, 0, 0, 40), 
(1000003, 19896, 0, 0, 0, 52), 
(1000003, 19897, 0, 0, 0, 44), 
(1000003, 19898, 0, 0, 0, 56), 
(1000003, 19899, 0, 0, 0, 48), 
(1000003, 19900, 0, 0, 0, 60), 
(1000003, 19939, 0, 0, 0, 26), 
(1000003, 19940, 0, 0, 0, 34), 
(1000003, 19941, 0, 0, 0, 42), 
(1000003, 19942, 0, 0, 0, 50), 
(1000003, 19943, 0, 0, 0, 58), 
(1000003, 20116, 0, 0, 0, 30), 
(1000003, 20164, 0, 0, 0, 22), 
(1000003, 20165, 0, 0, 0, 30), 
(1000003, 20166, 0, 0, 0, 38), 
(1000003, 20217, 0, 0, 0, 20), 
(1000003, 20271, 0, 0, 0, 4), 
(1000003, 20772, 0, 0, 0, 48), 
(1000003, 20773, 0, 0, 0, 60), 
(1000003, 20922, 0, 0, 0, 40), 
(1000003, 20923, 0, 0, 0, 50), 
(1000003, 20924, 0, 0, 0, 60), 
(1000003, 20927, 0, 0, 0, 50), 
(1000003, 20928, 0, 0, 0, 60), 
(1000003, 20929, 0, 0, 0, 48), 
(1000003, 20930, 0, 0, 0, 56), 
(1000003, 23215, 0, 0, 0, 40), 
(1000003, 24239, 0, 0, 0, 60), 
(1000003, 24274, 0, 0, 0, 52), 
(1000003, 24275, 0, 0, 0, 44), 
(1000003, 25290, 0, 0, 0, 60), 
(1000003, 25291, 0, 0, 0, 60), 
(1000003, 25292, 0, 0, 0, 60), 
(1000003, 25780, 0, 0, 0, 16), 
(1000003, 25782, 0, 0, 0, 52), 
(1000003, 25894, 0, 0, 0, 54), 
(1000003, 25898, 0, 0, 0, 60), 
(1000003, 25899, 0, 0, 0, 60), 
(1000003, 25916, 0, 0, 0, 60), 
(1000003, 25918, 0, 0, 0, 60), 
(1000003, 26573, 0, 0, 0, 20), 
(1000003, 27135, 0, 0, 0, 62), 
(1000003, 27136, 0, 0, 0, 70), 
(1000003, 27137, 0, 0, 0, 66), 
(1000003, 27138, 0, 0, 0, 68), 
(1000003, 27139, 0, 0, 0, 69), 
(1000003, 27140, 0, 0, 0, 70), 
(1000003, 27141, 0, 0, 0, 70), 
(1000003, 27142, 0, 0, 0, 65), 
(1000003, 27143, 0, 0, 0, 65), 
(1000003, 27149, 0, 0, 0, 70), 
(1000003, 27150, 0, 0, 0, 66), 
(1000003, 27151, 0, 0, 0, 63), 
(1000003, 27152, 0, 0, 0, 68), 
(1000003, 27153, 0, 0, 0, 70), 
(1000003, 27154, 0, 0, 0, 69), 
(1000003, 27173, 0, 0, 0, 70), 
(1000003, 27174, 0, 0, 0, 64), 
(1000003, 27179, 0, 0, 0, 70), 
(1000003, 27180, 0, 0, 0, 68), 
(1000003, 31789, 0, 0, 0, 14), 
(1000003, 31801, 0, 0, 0, 64), 
(1000003, 31884, 0, 0, 0, 70), 
(1000003, 32223, 0, 0, 0, 62), 
(1000003, 32699, 0, 0, 0, 60), 
(1000003, 32700, 0, 0, 0, 70), 
(1000003, 33072, 0, 0, 0, 70), 
(1000003, 48781, 0, 0, 0, 75), 
(1000003, 48782, 0, 0, 0, 80), 
(1000003, 48784, 0, 0, 0, 74), 
(1000003, 48785, 0, 0, 0, 79), 
(1000003, 48788, 0, 0, 0, 78), 
(1000003, 48800, 0, 0, 0, 73), 
(1000003, 48801, 0, 0, 0, 79), 
(1000003, 48805, 0, 0, 0, 74), 
(1000003, 48806, 0, 0, 0, 80), 
(1000003, 48816, 0, 0, 0, 72), 
(1000003, 48817, 0, 0, 0, 78), 
(1000003, 48818, 0, 0, 0, 75), 
(1000003, 48819, 0, 0, 0, 80), 
(1000003, 48824, 0, 0, 0, 75), 
(1000003, 48825, 0, 0, 0, 80), 
(1000003, 48826, 0, 0, 0, 75), 
(1000003, 48827, 0, 0, 0, 80), 
(1000003, 48931, 0, 0, 0, 73), 
(1000003, 48932, 0, 0, 0, 79), 
